,0
82,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\09092021 - NF 64 CM Luciana - 4.703,52.pdf"
83,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\09092021 - NF 91 Almeida Lopes - 2.400,00.pdf"
84,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\09092021 - NF000134 Felipe Cervantes - 4.000,00.pdf"
85,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\09092021 - NF978 Gabriel - 3.000,00.pdf"
86,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\09092021 - NFe 000134 Cervantes - 4.000,00.pdf"
87,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\09092021 - NFSE 20167 - IMC SASTE - R$4.393,97.pdf"
88,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\13092021 - Sem Parar - R$63,68.pdf"
89,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\14092021 - NFSe 8 - Cawan Oliveira Albuquerque - R$3.250,00.pdf"
90,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\14092021 - NFSe 8522 - Fiel Lavanderia - R$1.844,15.pdf"
91,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\15092021  - NF 554 Reigada - 800,00.pdf"
92,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\15092021 - NFSe 26396 - BCQ - R$1.595,30.pdf"
93,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\16092021 - NFSe 394 - Bip Care - R$792,00.pdf"
94,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX PRAIAMAR - 0001-50\20092021 - NFSe 120 - MCS Markup Cons. Cont. - R$2.861,00.pdf"
95,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\02092021 - Controlid NF 334636 - 282,18.pdf"
96,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\03092021 - Girardi Serviços Medicos NF 119 - 2.230,70.pdf"
97,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\03092021 - Global Consulting NF 673 - 6.157,18.pdf"
98,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\03092021 - Ju Copias NF 73481 - 1.078,00.pdf"
99,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\06092021 - Nefroendo Serviços Médicos NF 723 - 3.000,00.pdf"
100,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\08092021 - Imedmonti NF 79 - 25.943,40.pdf"
101,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\08092021 - Piubelli & Amorim NF 406 - 40.578,12.pdf"
102,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\09092021 - Co Value NF 102 - 32.840,71.pdf"
103,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\09092021 - Great Solution NF 976 - 3.000,00.pdf"
104,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\09092021 - IMC  NF 20166 - 4.393,97.pdf"
105,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\09092021 - Nephrosys NF 2709 - 1411,92.pdf"
106,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\09092021 - VO2 Nefro NF 08 - 20.250,00.pdf"
107,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\10092021 - Rafael Caetano  - NF 29 - 3.970,00.pdf"
108,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\15092021 - BQC Consultoria NF 26393 - 1.786,60.pdf"
109,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\16092021 - Simpro NF 284403 - 368,00.pdf"
110,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\17092021 - Decio Carvalho Assessoria Doc. LTDA. NF 95344 - 1.914,76.pdf"
111,"F:\CentralDeNotas\2021\Grupo Fênix\09\FENIX SERVICOS MEDICOS - Matriz 0001-18\20092021 - Fresenius NF_47849 - 6.217,07.pdf"
112,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\01102021 -  NF 757 - G Force - 450,00.pdf"
113,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\01102021 - NF 691-1 - OMEGA CLINIC - R$ 5200,00.pdf"
114,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\01102021 - NF 692-1 - OMEGA CLINIC - R$ 3050,00.pdf"
115,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\01102021 - NFS 11 VO2 - 10.125,00.pdf"
116,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\01102021- NF 852249 - FLEURY - R$ 5.462,56.pdf"
117,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\04102021 - NF 342446 - CONTROLID - R$268,89.pdf"
118,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\05102021 - NF 1554 - Vitrine - 4.550,00.pdf"
119,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\05102021 - NF 670 - DANILO PUBLICIDADE - R$ 3.750,00.pdf"
120,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\05102021 - NF 670 Danilo Jose - 3.750,00.pdf"
121,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\06102021 - DAPHNNE NF 6 -15.200,00.pdf"
122,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\06102021 - NF 1420 - Nefroclin - 9.385,00.pdf"
123,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\07102021 - RECIBO FATURA 34 - MARCIO LOUREIRO - R$ 180,00.pdf"
124,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\08102021 -  NF 996 Great - 3.000,00 P.pdf"
125,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\08102021 - GABRIEL SAGULA - R$ 3000,00.pdf"
126,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\08102021 - NF 12189 - STAREX - R$ 750,80.pdf"
127,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\13102021 - NF1423 Nefroclin - 1.000,00.pdf"
128,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\14102021 - NFE NR. 12 VICKNOX SERVICOS - 4.000,00.pdf"
129,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\15102021 - NF 4168 Saleds - 8.000,00.pdf"
130,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\25102021 - NF 30028551 - VT - 3.288,15.pdf"
131,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\25102021 - NF 568 Francisco - 450,00.pdf"
132,F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX ANALIA FRANCO - 0001-91\Neonefron.pdf
133,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\01102021 - NFSe 12 - VO2 Nefro Care Fisioterapia - R$10.125,00.pdf"
134,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\01102021 - NFSe 688-1 - Omega Clinic - R$5.000,00.pdf"
135,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\01102021 - NFSe 852246 - Fleury - R$623,71.pdf"
136,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\04102021 - NFSe 343419 - ControlID - R$282,00.pdf"
137,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\05102021 - NF 669 Danilo Jose - 3.750,00.pdf"
138,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\05102021 - NFSe 20213116 - Nephrosys - R$1.415,70.pdf"
139,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\05102021 - NFSe 669 - Danilo Jose Pinheiro Publicidade - R$3.750,00.pdf"
140,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\06102021 - NF 265 Aravechio - 9.800,00.pdf"
141,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\06102021 - NF 405 C&C - 2.939,20.pdf"
142,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\06102021 - NFSe 439 - Bip Care - R$792,00.pdf"
143,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\07102021 - NF 103 ALMEIDA E LOPES - 4.800,00.pdf"
144,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\07102021 - NF 68 Luciana Freixo - 4.800,00.pdf"
145,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\07102021 - NFe 000140 MF Cervantes - 4.000,00.pdf"
146,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\08102021 -  NF 994 Great - 3.000,00 P.pdf"
147,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\08102021 - NFSe 994 - Great Solution - R$3.000,00.pdf"
148,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\13102021 - NFSe 20.434 - IMC Saste - R$3.763,43.pdf"
149,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\13102021 - NFSe 8616 - Fiel Lavanderia - R$1.855,36.pdf"
150,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\14102021 - NFSe 11 - Cawan Oliveira - R$3.200,00.pdf"
151,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\14102021 - NFSe 26590 - BCQ - R$1.595,30.pdf"
152,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\19102021 - NFSe 660 - LL Service - R$16.428,83.pdf"
153,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\25102021 - NFSe 159 - MCS Markup Consultoria Contabil - R$2.861,00.pdf"
154,F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\Folgoso.pdf
155,F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX PRAIAMAR - 0001-50\Nota Fiscal - Claro SA.pdf
156,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\01102021 - Fleury NF 852279 - 5.636,41.pdf"
157,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\01102021 - GForce NF 755 - 500,00.pdf"
158,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\01102021 - Itaim Speed NF 11674 - 975,00.pdf"
159,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\01102021 - Iungo NF 18969 - 1.529,85.pdf"
160,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\01102021 - Omega Clinic NF 686 - 5.000,00.pdf"
161,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\01102021 - Omega Clinic NF 687-1 - 480,00.pdf"
162,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\01102021 - VO2 Nefro NF 9 - 30.375,00.pdf"
163,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\04102021 - Elevadores Atualtech NF 4434 - 2.016,00.pdf"
164,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\04102021 - Fransi Reformax NF 2918 - 670,00.pdf"
165,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\05102021 - Danilo Jose NF 668 - 3.750,00.pdf"
166,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\05102021 - Imedmonti NF 82 - 10.600,00.pdf"
167,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\05102021 - Lucas Oliveira NF 62 - 15.170,00.pdf"
168,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\05102021 - Medvalue NF 394 - 10.782,53.pdf"
169,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\05102021 - Raposo NF 36 - 6.200,00.pdf"
170,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\05102021 - Rideal NF 213 - 21.376,00.pdf"
171,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\06102021 - Francisco Marcos NF 558 - 1.280,00.pdf"
172,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\06102021 - Nefro Life NF 869 - 2.940,00.pdf"
173,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\06102021 - Piubelli & Amorim NF 414 - 35.000,00.pdf"
174,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\08102021 - Aline Alves NF 195 - 3.000,00.pdf"
175,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\08102021 - Freitas & Canhos NF 364 - 12.782,00.pdf"
176,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\08102021 - Gabriel Sagula NF 993 - 3.000,00.pdf"
177,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\08102021 - José Domingos - 1.000,00.pdf"
178,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\09102021 - Controlid NF 345755 - 282,91.pdf"
179,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\14102021 - BCQ Consultoria NF 26589 - 2.179,80.pdf"
180,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\14102021 - Vickinox Serviços NF 11 - 1.500,00.pdf"
181,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\15102021 - Fireclean NF 1770 - 1.655,00.pdf"
182,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\15102021 - Fireclean NF 1770 - 1.990,00.pdf"
183,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\19102021 - LL Service NF 659 - 50.291,09.pdf"
184,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\22102021 - Lucas Oliveira NF 64 - 15.050,00.pdf"
185,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\23102021 - Alves Lima Comercio NF 224488 - 250,00.pdf"
186,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\25102021 - Gabriel Sagula NF 1008 - 3.529,80.pdf"
187,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\25102021 - MCS Markup NF 157 - 4.586,00.pdf"
188,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\25102021 - Notre Dame NF 18698497 - 21.918,79.pdf"
189,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\25102021 - VR Transporte  NF 30025566 - 7.825,10.pdf"
190,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\26102021 - Decio Dias NF 31 - 2.250,00.pdf"
191,"F:\CentralDeNotas\2021\Grupo Fênix\10\FENIX REPUBLICA - Filial 0002-07\28102021 - VR Alimentação NF 30112951 - 5.624,00.pdf"
